date,classification,sentiment_group,trades,total_pnl,mean_pnl,win_rate,avg_trade_size,directional_trades
2024-10-28,Greed,Greed,13,167.28016200000002,12.867704769230771,0.3076923076923077,9345.788461538461,10
2024-10-29,Greed,Greed,53,801.170876,15.11643162264151,0.05660377358490566,11571.09075471698,53
2024-10-30,Extreme Greed,Greed,25,9.150023,0.36600091999999995,0.28,473.23400000000004,25
2024-10-31,Extreme Greed,Greed,48,1214.043811,25.292579395833332,0.7083333333333334,18670.278333333332,48
2024-11-01,Extreme Greed,Greed,23,1040.475736,45.238075478260875,0.2608695652173913,11347.001304347827,23
2024-11-02,Greed,Greed,2,0.0,0.0,0.0,20000.0,2
2024-11-03,Greed,Greed,6,0.0,0.0,0.0,21509.27666666667,6
2024-11-04,Greed,Greed,36,2799.410474,77.76140205555555,0.6388888888888888,12550.332499999999,36
2024-11-05,Greed,Greed,10,678.4759280000001,67.8475928,0.5,20062.723,10
2024-11-06,Greed,Greed,15,2817.83723,187.85581533333334,0.4666666666666667,8260.46,15
2024-11-07,Extreme Greed,Greed,113,4493.353136,39.764187044247784,0.5309734513274337,985.2681415929204,18
2024-11-08,Extreme Greed,Greed,39,-64.41354100000007,-1.6516292564102582,0.15384615384615385,6941.036923076923,39
2024-11-09,Extreme Greed,Greed,86,102.90894,1.196615581395349,0.22093023255813954,2248.655930232558,86
2024-11-10,Extreme Greed,Greed,173,991.114334,5.728984589595376,0.2947976878612717,2390.963583815029,173
2024-11-11,Extreme Greed,Greed,373,6749.630996,18.09552545844504,0.24664879356568364,4210.649919571046,373
2024-11-12,Extreme Greed,Greed,171,3494.399394,20.435084175438597,0.19883040935672514,7171.663859649123,171
2024-11-13,Extreme Greed,Greed,48,7846.402274,163.46671404166668,0.5625,10736.174375,48
2024-11-14,Extreme Greed,Greed,110,4563.509225,41.4864475,0.2545454545454545,9166.925545454545,110
2024-11-15,Extreme Greed,Greed,149,4140.740438,27.790204281879195,0.3691275167785235,9582.942416107382,149
2024-11-16,Extreme Greed,Greed,157,2769.521909,17.640266936305732,0.3057324840764331,1931.822101910828,141
2024-11-17,Extreme Greed,Greed,209,882.975285,4.224762129186603,0.23444976076555024,5818.122344497608,207
2024-11-18,Extreme Greed,Greed,346,4470.815187,12.921431176300578,0.3583815028901734,6024.102832369942,330
2024-11-19,Extreme Greed,Greed,305,2958.268991,9.699242593442623,0.4918032786885246,2059.118524590164,300
2024-11-20,Extreme Greed,Greed,550,4210.0928969999995,7.654714358181818,0.3981818181818182,3635.480218181818,548
2024-11-21,Extreme Greed,Greed,535,1692.430891,3.1634222261682243,0.308411214953271,1118.3189158878504,524
2024-11-22,Extreme Greed,Greed,679,-18105.345617,-26.664721085419732,0.3078055964653903,2425.2041531664213,677
2024-11-23,Extreme Greed,Greed,363,2901.531638,7.993200104683195,0.3526170798898072,1422.1644077134986,356
2024-11-24,Extreme Greed,Greed,172,945.550386,5.497385965116279,0.26744186046511625,3866.001627906977,169
2024-11-25,Extreme Greed,Greed,255,5523.740734,21.66172836862745,0.4117647058823529,3676.1210588235294,241
2024-11-26,Extreme Greed,Greed,302,1094.809359,3.6251965529801327,0.2913907284768212,3797.6901986754965,295
2024-11-27,Extreme Greed,Greed,213,-2654.495633,-12.462420812206572,0.3474178403755869,6780.481361502348,209
2024-11-28,Extreme Greed,Greed,332,-127075.39958499999,-382.75722766566264,0.32831325301204817,5705.497439759036,327
2024-11-29,Extreme Greed,Greed,393,176844.994152,449.98726247328244,0.48854961832061067,2021.0252162849874,154
2024-11-30,Extreme Greed,Greed,373,37316.69352,100.04475474530831,0.42091152815013405,4643.950938337802,205
2024-12-01,Extreme Greed,Greed,416,40886.364494,98.28453003365385,0.53125,1958.441875,246
2024-12-02,Extreme Greed,Greed,270,18489.604313,68.48001597407408,0.4074074074074074,2167.568740740741,172
2024-12-03,Extreme Greed,Greed,374,23576.539285,63.03887509358289,0.4304812834224599,2900.177887700535,239
2024-12-04,Extreme Greed,Greed,319,292891.815021,918.1561599404388,0.46394984326018807,2411.5600313479626,195
2024-12-05,Extreme Greed,Greed,456,71574.11848800001,156.96078615789474,0.4232456140350877,2756.0324342105264,364
2024-12-06,Greed,Greed,403,-92624.643895,-229.83782604218362,0.23325062034739455,8612.950918114144,299
2024-12-07,Extreme Greed,Greed,304,85906.279067,282.5864442993421,0.4309210526315789,1485.965197368421,229
2024-12-08,Extreme Greed,Greed,420,15965.933436,38.014127228571425,0.3619047619047619,2221.2850476190474,292
2024-12-09,Extreme Greed,Greed,539,6310.967676,11.708659881261596,0.31910946196660483,1825.5096103896105,251
2024-12-10,Extreme Greed,Greed,1596,39325.770231,24.640206911654136,0.5870927318295739,1973.94992481203,518
2024-12-11,Greed,Greed,1221,319051.554217,261.30348420720725,0.7125307125307125,1796.9683292383293,489
2024-12-12,Extreme Greed,Greed,1932,599151.795008,310.1199767122153,0.6997929606625258,2358.7939285714288,433
2024-12-13,Extreme Greed,Greed,1173,31935.901745,27.22583268968457,0.40153452685422,2455.9459846547315,637
2024-12-14,Extreme Greed,Greed,1235,167801.399244,135.87157833522267,0.47368421052631576,1918.6735060728743,880
2024-12-15,Extreme Greed,Greed,1697,97525.315279,57.4692488385386,0.24572775486152032,1522.256812021214,957
2024-12-16,Extreme Greed,Greed,1055,166774.344133,158.07994704549765,0.5071090047393365,2597.9231943127966,554
2024-12-17,Extreme Greed,Greed,1941,219591.305172,113.13307839876352,0.4363730036063885,2696.3408706852138,1111
2024-12-18,Extreme Greed,Greed,1429,13682.994673,9.575223703988803,0.36599020293911827,2658.423421973408,732
2024-12-19,Extreme Greed,Greed,3339,62744.004486000005,18.79125621024259,0.6148547469302186,2468.316678646301,1012
2024-12-20,Greed,Greed,2488,254969.660039,102.47976689670418,0.5558681672025724,3087.3290635048234,1004
2024-12-21,Greed,Greed,1681,150022.163157,89.24578415050566,0.5496728138013087,2607.302272456871,686
2024-12-22,Greed,Greed,774,352197.163973,455.03509557235145,0.4354005167958656,3988.7858139534887,612
2024-12-23,Greed,Greed,2347,-29430.626577,-12.53967898466127,0.2901576480613549,2885.333728163613,707
2024-12-24,Greed,Greed,338,14813.780116,43.827751822485205,0.33727810650887574,5227.917485207101,221
2024-12-25,Greed,Greed,208,756.6570469999998,3.637774264423076,0.30288461538461536,1672.5449519230767,131
2024-12-26,Extreme Greed,Greed,697,60228.639722,86.41124780774749,0.5136298421807748,3163.9062410329984,269
2024-12-27,Greed,Greed,260,2672.811035,10.280042442307693,0.4230769230769231,1338.126923076923,222
2024-12-28,Greed,Greed,161,940.673623,5.842693310559007,0.22981366459627328,1748.7888819875777,121
2024-12-29,Greed,Greed,201,2884.067927,14.348596651741294,0.31840796019900497,1714.5698507462685,170
2024-12-30,Greed,Greed,304,9009.738137,29.637296503289473,0.39473684210526316,3532.453059210526,228
2024-12-31,Greed,Greed,306,5445.01281,17.794159509803922,0.3006535947712418,2866.551045751634,261
2025-01-01,Greed,Greed,96,-9528.065345,-99.25068067708334,0.3020833333333333,2943.5635416666664,49
2025-01-02,Greed,Greed,361,8716.519087,24.145482235457067,0.45706371191135736,2145.9136842105263,314
2025-01-03,Greed,Greed,508,6028.486793,11.867099986220472,0.27165354330708663,1518.1279330708662,444
2025-01-04,Greed,Greed,371,2553.537968,6.882851665768194,0.20215633423180593,4921.912722371967,337
2025-01-05,Greed,Greed,239,3187.719363,13.337737920502093,0.41841004184100417,1890.977280334728,195
2025-01-06,Extreme Greed,Greed,573,6064.185393,10.583220581151831,0.15532286212914484,971.2512914485166,473
2025-01-07,Extreme Greed,Greed,637,16098.227531,25.271942748822607,0.7613814756671899,2061.504081632653,615
2025-01-08,Greed,Greed,1039,130117.090554,125.23300342059672,0.37151106833493747,3058.0126852743024,936
2025-01-09,Greed,Greed,522,46975.928902,89.99220096168582,0.2777777777777778,1955.427681992337,484
2025-01-10,Neutral,Neutral,819,-10116.875552,-12.352717401709402,0.5274725274725275,7994.444053724053,801
2025-01-11,Greed,Greed,283,2269.080536,8.017952424028268,0.24381625441696114,5859.006042402827,237
2025-01-12,Greed,Greed,602,5742.241803,9.538607646179402,0.7840531561461794,3751.59330564784,583
2025-01-13,Greed,Greed,408,9655.429352,23.66526801960784,0.3872549019607843,7197.666691176471,331
2025-01-14,Greed,Greed,275,16069.512355,58.43459038181818,0.49818181818181817,3187.5708,192
2025-01-15,Greed,Greed,267,14819.5883,55.50407602996255,0.4606741573033708,6747.565131086143,236
2025-01-16,Extreme Greed,Greed,371,20807.709328,56.08546988679245,0.3423180592991914,8220.196657681941,338
2025-01-17,Extreme Greed,Greed,238,7006.415608,29.43872104201681,0.5294117647058824,4664.8338655462185,203
2025-01-18,Extreme Greed,Greed,651,443.2330819999997,0.6808495883256523,0.38095238095238093,4165.330076804916,578
2025-01-19,Extreme Greed,Greed,1567,87923.799302,56.10963580216975,0.20229738353541799,6199.8821314613915,1361
2025-01-20,Extreme Greed,Greed,1315,87277.239173,66.37052408593155,0.5224334600760456,6302.149817490495,1114
2025-01-21,Extreme Greed,Greed,530,11077.839421,20.901583813207548,0.3867924528301887,2874.961924528302,428
2025-01-22,Extreme Greed,Greed,832,20524.408057,24.66875968389423,0.28125,2137.5077283653845,775
2025-01-23,Extreme Greed,Greed,1218,101256.24216,83.13320374384236,0.6609195402298851,3035.3273070607556,1177
2025-01-24,Extreme Greed,Greed,874,10602.779738,12.131326931350113,0.5583524027459954,1843.7453661327231,423
2025-01-25,Extreme Greed,Greed,506,-10348.016255999999,-20.450625011857706,0.27865612648221344,2449.363043478261,361
2025-01-26,Greed,Greed,451,40823.466668,90.51766445232816,0.43458980044345896,2663.3562305986693,399
2025-01-27,Greed,Greed,773,41331.765392,53.469295461837,0.4760672703751617,1950.8775032341528,546
2025-01-28,Greed,Greed,498,17979.613973,36.103642516064255,0.6285140562248996,1163.4782530120483,333
2025-01-29,Greed,Greed,910,23421.01147,25.737375241758244,0.4164835164835165,2085.1795714285713,743
2025-01-30,Greed,Greed,1067,23097.471385,21.64711470009372,0.3467666354264292,2825.114498594189,921
2025-01-31,Extreme Greed,Greed,1016,35868.296773,35.303441705708664,0.5413385826771654,2739.578228346457,877
2025-02-01,Greed,Greed,634,32300.205017,50.946695610410096,0.5962145110410094,2151.019621451104,379
2025-02-02,Greed,Greed,1319,162854.759623,123.46835452843062,0.35860500379075055,4291.957763457164,767
2025-02-03,Fear,Fear,2380,348871.326269,146.58459086932774,0.4634453781512605,9492.815701680673,1999
2025-02-04,Greed,Greed,2512,416876.88812,165.9541752070064,0.276671974522293,6241.404964171974,2413
2025-02-05,Neutral,Neutral,1297,56706.235562,43.721075992289904,0.3215111796453354,6741.1191287586735,961
2025-02-06,Neutral,Neutral,1703,33803.799733,19.84955944392249,0.46095126247798,1655.0257604227834,1510
2025-02-07,Fear,Fear,1524,22450.002091,14.730972500656167,0.2821522309711286,2270.5141338582675,1327
2025-02-08,Fear,Fear,575,586.703253,1.0203534834782608,0.19130434782608696,1460.4086434782607,386
2025-02-09,Neutral,Neutral,764,150551.829492,197.05736844502616,0.4306282722513089,3823.19332460733,686
2025-02-10,Fear,Fear,889,63908.49465,71.88807047244094,0.4780652418447694,4077.5685489313837,744
2025-02-11,Neutral,Neutral,848,-6093.784817,-7.186067001179245,0.21816037735849056,3298.990766509434,456
2025-02-12,Neutral,Neutral,1031,19848.635032,19.251828353055284,0.4626576139670223,4019.3739476236665,922
2025-02-13,Neutral,Neutral,1370,27829.534238,20.313528640875912,0.4678832116788321,2335.6585474452554,1259
2025-02-14,Neutral,Neutral,1655,213860.675308,129.22095184773414,0.42900302114803623,2421.210525679758,1088
2025-02-15,Neutral,Neutral,932,45042.92701,48.32932082618026,0.4302575107296137,1837.8250536480687,859
2025-02-16,Neutral,Neutral,681,2369.478425,3.4794103157121876,0.44052863436123346,1183.8144493392072,557
2025-02-17,Neutral,Neutral,941,1818.573295,1.9325964877789585,0.22422954303931988,2158.3896280552603,448
2025-02-18,Neutral,Neutral,1676,91204.672403,54.418062292959426,0.5119331742243437,2011.413293556086,1040
2025-02-19,Fear,Fear,1361,14985.794701,11.010870463629685,0.4276267450404115,2398.185334313005,950
2025-02-20,Neutral,Neutral,2012,46008.794102,22.867193887673956,0.47912524850894633,2300.5016351888667,1899
2025-02-21,Greed,Greed,1873,119693.49395,63.904695114789114,0.5221569674319274,2120.747399893219,1838
2025-02-22,Neutral,Neutral,686,25278.704178,36.849423,0.4970845481049563,4629.111078717201,665
2025-02-23,Neutral,Neutral,520,10656.934251,20.494104328846156,0.45,2194.8283461538463,445
2025-02-24,Neutral,Neutral,5616,38470.176242,6.850102607193732,0.39672364672364674,1998.5077617521367,5136
2025-02-25,Fear,Fear,6246,204762.177034,32.782929400256165,0.260646813960935,3108.3868651937237,5341
2025-02-26,Extreme Fear,Fear,1176,63229.063129,53.76621014370748,0.6709183673469388,4206.597049319727,1082
2025-02-27,Extreme Fear,Fear,890,-36525.167517,-41.039514064044944,0.27752808988764044,2247.0768876404495,841
2025-02-28,Extreme Fear,Fear,1019,225628.108748,221.4211077016683,0.3886162904808636,4046.7721000981355,830
2025-03-01,Extreme Fear,Fear,174,10596.108968,60.897177977011495,0.4482758620689655,1516.230632183908,153
2025-03-02,Fear,Fear,532,66914.320708,125.77879832330827,0.5018796992481203,12144.452518796992,438
2025-03-03,Fear,Fear,1482,616413.032233,415.9332201302294,0.6153846153846154,5563.151403508772,1364
2025-03-04,Extreme Fear,Fear,2402,182075.566585,75.80165136761032,0.25353871773522063,4631.24360949209,2076
2025-03-05,Extreme Fear,Fear,1660,269328.365917,162.24600356445782,0.7584337349397591,5538.345915662651,1535
2025-03-06,Fear,Fear,760,16101.125561,21.18569152763158,0.48026315789473684,8901.743368421052,682
2025-03-07,Fear,Fear,2552,150236.061627,58.86993010462382,0.5223354231974922,7779.888510971787,2410
2025-03-08,Fear,Fear,529,24700.773359,46.69333338185255,0.5689981096408318,1686.3582419659735,336
2025-03-09,Fear,Fear,1422,19773.457395,13.905384947257385,0.4409282700421941,7327.495070323488,1187
2025-03-10,Extreme Fear,Fear,2911,-10010.027269999999,-3.438690233596702,0.39745791824115423,5775.263029886637,2664
2025-03-11,Extreme Fear,Fear,3286,-76880.729036,-23.3964482763238,0.18746195982958003,4265.657970176507,3020
2025-03-12,Fear,Fear,3968,288105.984215,72.60735489289314,0.5645161290322581,4692.071358366935,3546
2025-03-13,Neutral,Neutral,962,14114.870873,14.672422944906446,0.4573804573804574,3415.375488565489,926
2025-03-14,Fear,Fear,2210,68646.160089,31.061610899999998,0.8538461538461538,3641.261158371041,2206
2025-03-15,Neutral,Neutral,261,78694.624572,301.51197154022987,0.5938697318007663,9025.86030651341,261
2025-03-16,Fear,Fear,530,-7910.943544999999,-14.926308575471696,0.2320754716981132,19222.49341509434,503
2025-03-17,Fear,Fear,920,26163.906513,28.439028818478263,0.4532608695652174,3905.320706521739,824
2025-03-18,Fear,Fear,834,72322.788824,86.71797221103118,0.22541966426858512,4856.901043165468,834
2025-03-19,Fear,Fear,1612,29374.682341,18.222507655707197,0.4162531017369727,2852.8620161290323,1538
2025-03-20,Neutral,Neutral,771,10246.859436,13.290349463035021,0.4085603112840467,2143.0063942931256,768
2025-03-21,Fear,Fear,698,6951.270374,9.958840077363897,0.5,3644.560730659026,682
2025-03-22,Fear,Fear,535,12498.535254,23.361748138317758,0.4747663551401869,1816.4662056074767,509
2025-03-23,Fear,Fear,447,14047.421585,31.425999071588368,0.32662192393736017,5802.057427293064,400
2025-03-24,Neutral,Neutral,1027,107878.961301,105.04280555111977,0.6153846153846154,2938.254186952288,972
2025-03-25,Neutral,Neutral,791,32030.90678,40.49419314791403,0.3615676359039191,6792.060391908975,759
2025-03-26,Neutral,Neutral,3102,15802.167427,5.094186791424887,0.27111540941328177,2449.30830754352,2988
2025-03-27,Fear,Fear,785,58825.359221,74.9367633388535,0.33375796178343947,4127.744535031847,751
2025-03-28,Fear,Fear,728,21337.179335,29.30931227335165,0.3173076923076923,2037.2151236263737,659
2025-03-29,Fear,Fear,1894,12098.872931,6.38800049155227,0.3558606124604013,1936.7221911298839,1789
2025-03-30,Fear,Fear,568,15795.11514,27.8083013028169,0.16549295774647887,5019.146056338028,557
2025-03-31,Fear,Fear,495,6978.184557,14.097342539393939,0.5232323232323233,4373.277717171717,311
2025-04-01,Fear,Fear,192,-2202.6622420000003,-11.472199177083334,0.4583333333333333,3668.9853645833336,177
2025-04-02,Fear,Fear,1076,202212.740938,187.930056633829,0.8949814126394052,3594.7310408921935,1056
2025-04-03,Fear,Fear,1748,-2365.961276,-1.353524757437071,0.2974828375286041,4960.087614416476,1725
2025-04-04,Fear,Fear,1272,-25515.678949999998,-20.05949602987421,0.38757861635220126,3015.3661399371067,1216
2025-04-05,Fear,Fear,360,35907.33771,99.74260475,0.5805555555555556,3521.011722222222,340
2025-04-06,Fear,Fear,1048,47053.449272,44.89832945801527,0.31679389312977096,3388.59929389313,1013
2025-04-07,Extreme Fear,Fear,2814,34527.370305,12.269854408315563,0.23916133617626156,5138.682707889126,2713
2025-04-08,Extreme Fear,Fear,943,34899.394798,37.00890222481442,0.4093319194061506,9405.505196182397,839
2025-04-09,Extreme Fear,Fear,3967,43120.444797,10.86978694151752,0.43055205444920597,7198.589984875221,3784
2025-04-10,Fear,Fear,2127,158261.822261,74.40612236060178,0.5289139633286318,13512.90704748472,2096
2025-04-11,Fear,Fear,1096,126406.479081,115.33437872354014,0.3357664233576642,10327.853166058394,1032
2025-04-12,Fear,Fear,2109,410419.694533,194.60393292223802,0.2721669037458511,26512.383826458037,2024
2025-04-13,Neutral,Neutral,1321,48696.021521,36.86299888039364,0.3618470855412566,10727.596358819075,1263
2025-04-14,Fear,Fear,890,45680.443063,51.32634052022472,0.42247191011235957,14696.598853932584,853
2025-04-15,Fear,Fear,1131,72357.706282,63.976751796640144,0.5720601237842617,18348.51303271441,1117
2025-04-16,Fear,Fear,1608,58631.730257,36.46251881654229,0.3401741293532338,22700.69396766169,1495
2025-04-17,Fear,Fear,1031,5427.919886,5.264713759456837,0.30358874878758485,2526.238128031038,1003
2025-04-18,Fear,Fear,1894,4880.4047439999995,2.576771248152059,0.5126715945089757,12994.007634635693,1530
2025-04-19,Fear,Fear,2786,71950.577495,25.82576363783202,0.2921751615218952,11739.577426417804,2440
2025-04-20,Fear,Fear,1982,25060.341936,12.643966668012109,0.3985872855701312,6118.110015136226,1548
2025-04-21,Fear,Fear,1718,34369.267906999994,20.005394590803256,0.3940628637951106,24507.598859138536,1503
2025-04-22,Neutral,Neutral,2998,58652.763578,19.563963835223483,0.2961974649766511,11258.714222815212,2995
2025-04-23,Greed,Greed,6159,-419020.225731,-68.03380836678032,0.324728040266277,4981.72492125345,5657
2025-04-24,Greed,Greed,2232,50704.395965,22.717023281810036,0.4135304659498208,15720.841684587815,1887
2025-04-25,Greed,Greed,1653,20218.859206,12.231614764670297,0.38596491228070173,16787.32957047792,1340
2025-04-26,Greed,Greed,1131,-4125.753942,-3.6478814694960215,0.1724137931034483,10564.215534924844,731
2025-04-27,Greed,Greed,337,2702.067468,8.018004356083086,0.3560830860534125,1446.6993768545994,208
2025-04-28,Neutral,Neutral,1379,36906.813759,26.763461754169686,0.4169688179840464,18944.83066715011,1193
2025-04-29,Greed,Greed,2243,125749.613427,56.06313572313866,0.43201069995541685,15198.177289344627,2027
2025-04-30,Greed,Greed,1113,14003.797269,12.582028094339623,0.26504941599281223,11405.10229110512,672
2025-05-01,Neutral,Neutral,1230,54536.829297000004,44.338885607317074,0.43089430894308944,8715.642699186992,684
